Bulan,Ekspor,Impor,Neraca Perdagangan,Penjualan Mobil (Wholesale),Penjualan Motor,Pertumbuhan Penjualan Rumah,Indeks Harga Properti,Pertumbuhan PDB,Proyeksi PDB,Laju Pertumbuhan ekonomi,PMA,PMDN,Realisasi Investasi,Neraca Pembayaran,Transaksi Berjalan,Net Buy /Net Sell Saham,Inflasi Inti,Inflasi yoy,Inflasi mom,Suku Bunga BI (BI-Rate),PMI,Tingkat kemiskinan absolut,Tingkat Pengangguran Terbuka,Penduduk Miskin Absolut,Jumlah Pengangguran,Kredit Perbankan,DPK Perbankan,PMI BI,SKDU,Investasi Langsung,Investasi Portofolio,Foreign exchange reserves/ cadangan devisa,Tingkat Kepuasan Publik Terhadap Presiden,Pertumbuhan PDB tahunan,Proyeksi PDB tahunan oleh ADB,Proyeksi kredit batas bawah,Proyeksi kredit batas atas,Rasio Gini,Penyerapan tenaga kerja (Angka Bekerja - Angka Bekerja Bulan Sebelumnya),Covid-19,Indeks Pembangunan Manusia,Transaksi Modal,Transaksi Finansial,Neraca Perdagangan Jasa,,Kredit Modal Kerja,Kredit Investasi,Kredit Konsumsi,Suku Bunga Kredit Modal Kerja,Suku Bunga Kredit Investasi,Suku Bunga Kredit Konsumsi,Suku Bunga Deposito 3 Bulan,Kredit UMKM,Kredit korporasi,Pertumbuhan kredit UMKM,Pertumbuhan kredit korporasi,Pertumbuhan kredit konsumsi,Pertumbuhan KMK,Pertumbuhan KI,Pertumbuhan kredit perbankan,Pertumbuhan DPK,PDB Per Kapita Indonesia,PDB Berdasarkan Pengeluaran Rumah Tangga,PDB Berdasarkan Pengeluaran LNPRT,PDB Berdasarkan Pengeluaran Konsumsi Pemerintah,PDB Berdasarkan PMTB,PDB Berdasarkan Ekspor Barang dan Jasa,PDB Berdasarkan Impor Barang dan Jasa,Pertumbuhan Industri Pengolahan/ Manufaktur,Upper treshold the Fed Fund Rate,Tingkat pengangguran AS,Pertumbuhan PDB AS (yoy),Kredit valas,Serapan Tenaga Kerja Indonesia dari Investasi,Jumlah tenaga kerja,Giro Wajib Minimum,Indeks Keyakinan Konsumen,Indeks Penjualan Riil,Inflasi AS,Transaksi Berjalan terhadap PDB,Indeks Pembangunan Manusia (IPM),Pertumbuhan PDB pertanian,Pertumbuhan PDB Industri Pengolahan,Undisbursed Loan Nasabah,NPL Gross,NPL Netto,LAR,NIM,CAR,LDR,BOPO,Piutang Perusahaan Pembiayaan,Net Buy /Net Sell SBN (Auto update),Produksi Semen Indonesia,Penjualan Semen Indonesia,Tahun,Bulan,IHSG,Wisman,Wisnus,ICP (Auto update di Sheet lain),Coal Indonesia,Sertifikat Bank Indonesia,Batas bawah target inflasi,Batas atas target inflasi,Avg JISDOR Kurs,Depresiasi/Apresiasi,Pertumbuhan penanaman modal asing,SRBI Bank,SRBI Residen Non Bank,SRBI Asing Non Bank,Lainnya,Pertumbuhan PDB AS (qoq, annualized),Retail Sales,Pertumbuhan Kredit,Jumlah Investor Pasar Modal,Uang Beredar M2,Nilai Ekspor Migas,Nilai Ekspor Non Migas,Neraca perdagangan migas,Neraca perdagangan nonmigas,Nilai Impor Migas,Nilai Impor Non Migas,Target Inflasi,Inflasi Aktual,Suku bunga deposito 1 bulan,Kapitalisasi Pasar/ Market Cap
Tue Sep 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),12.59,11.56,1.03,,,,,4.78,,3.31,92.5,47.8,140.3,-4.6,-4.2,,,6.83,-0.05,7.5,,11.13,,28.51,,3987.7,4322.9,,,,,101.7,,,,,,0.402,,,,,,,,1891.5,985.4,1079.6,12.6,12.2,13.86,,,,,,,,,0.111,0.116,,,,,4.93,,,,0.25,,,,,,8,,,,,,2.88,4.6,,,,,,,,,,,,,2015,9,4224,0.87,,43.13,,,3,5,,,0.181,,,,,,,,,4508.6,1454,11135,,,1912,9646,,,,
Thu Oct 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),12.12,11.11,1.01,,,,,,,,,,,,,,,6.25,-0.08,7.5,,,,,,3954.2,4239.6,,,,,100.7,,,,,,,,,,,,,,1852.7,979.2,1091.5,12.59,12.19,13.85,,,,,,,,,0.102,0.091,,,,,,,,,0.25,,,,,,8,,,,,,,,,,,,,,,,,,,,2015,10,4455,0.83,,43.68,,,3,5,,,,,,,,,,,,4443.1,1380,10742,,,1763,9346,,,,
Sun Nov 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),11.12,11.52,-0.4,,,,,,,,,,,,,,,4.89,0.21,7.5,,,,,,3978,4248.3,,,,,100.2,,,,,,,,,,,,,,1854.2,992.2,1104.2,12.56,12.15,13.89,,,,,,,,,0.096,0.08,,,,,,,,,0.25,,,,,,8,,,,,,,,,,,,,,,,,,,,2015,11,4446,0.78,,41.44,,,3,5,,,,,,,,,,,,4452.3,1497,9625,,,1640,9879,,,,
Tue Dec 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),11.92,12.08,-0.16,,6480155,,,5.15,,-1.73,99.2,46.2,145.4,5.1,-5.1,,,3.35,0.96,7.5,,,,,,4083.2,4335.3,,,,,105.9,,4.79,,,,,,,69.55,,,,,1916.3,1035.9,1105.8,12.48,12.12,13.88,,,,,,,,,0.101,0.08,3377.14,,,,6.43,,,,0.5,,,,,,7.5,,,,,69.55,1.64,4.43,,,,,,,,,,,58,,2015,12,4593,0.91,256,35.47,,,3,5,,,0.26,,,,,,,,0.43,4548.8,1300,10618,,,1798,10279,4% ? 1%,3.35,,
Fri Jan 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),10.58,10.47,0.11,,,,,,,,,,,,,,,4.14,0.51,7.25,,,,,,4009.3,4288.9,,,,,102.1,,,,,,,,,,,,,,1839.6,1036.4,1107.1,12.48,11.96,13.94,,,,,,,,,0.093,0.069,,,,,,,,,0.5,,,,,,7.5,,,,,,,,,,,,,,,,,,,,2016,1,4615,0.81,,27.49,,,3,5,,,,,,,,,,,,4498.4,1108,9474,,,1222,9246,,,,
Mon Feb 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),11.32,10.18,1.14,,,,,,,,,,,,,,,4.42,-0.09,7,,,5.5,,7.02,3997.5,4332.4,,,,,104.5,,,,,,,,,,,,,,1824.4,1031.6,1112,12.41,11.93,13.93,,,,,,,,,0.081,0.065,,,,,,,,,0.5,,,,,120.65,7.5,,,,,,,,,,,,,,,,,,,,2016,2,4771,0.89,,28.92,,,3,5,,,,,,,,,,,,4522,1113,10203,,,1123,9053,,,,
Tue Mar 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),11.81,11.3,0.51,,,,,4.94,,-0.36,96.1,50.4,146.5,-0.3,-4.6,,,4.45,0.19,6.75,,10.86,,28,,4028.3,4353.1,,,,,107.5,,,,,,0.397,,,,,,,,1848.7,1031.8,1120,12.28,11.84,13.91,,,,,,,,,0.084,0.06,,,,,4.67,,,4.68,0.5,,,,,,6.5,,,,,,1.48,4.68,,,,,,,,,,,,,2016,3,4845,0.89,,34.19,,,3,5,,,0.171,,,,,,,,,4561.9,1239,10573,,,1552,9749,,,,
Fri Apr 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),11.69,10.81,0.88,,,,,,,,,,,,,,,3.6,-0.45,5.5,,,,,,4037.4,4374.1,,,,,107.7,,,,,,,,,,,,,,1847.2,1036.6,1123,12.15,11.72,13.9,,,,,,,,,0.077,0.06,,,,,,,,,0.5,,,,,,6.5,,,,,,,,,,,,,,,,,,,,2016,4,4839,0.92,,37.2,,,3,5,,,,,,,,,,,,4581.9,892,10798,,,1362,9452,,,,
Sun May 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),11.52,11.14,0.38,,,,,,,,,,,,,,,3.33,0.24,5.5,,,,,,4100.5,4395.5,,,,,103.6,,,,,,,,,,,,,,1891.1,1045.5,1134,11.98,11.6,13.86,,,,,,,,,0.081,0.063,,,,,,,,,0.5,,,,,,6.5,,,,,,,,,,,,,,,,,,,,2016,5,4797,0.9,,44.68,,,3,5,,,,,,,,,,,,4614.1,958,10560,,,1669,9472,,,,
Wed Jun 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),13.21,12.1,1.11,,,,,5.21,,4.01,99.4,52.2,151.6,2.2,-5.6,,,3.45,0.66,5.25,,,,,,4200.9,4455.9,,,,,109.8,,,,,,,,,,,,,,1961.6,1058.6,1148.1,11.84,11.49,13.83,,,,,,,,,0.087,0.055,,,,,4.18,,,4.62,0.5,,,,,,6.5,,,,,,3.53,4.62,,,,,,,,,,,,,2016,6,5017,0.86,,44.5,,,3,5,,,0.078,,,,,,,,,4737.5,1187,12019,,,1772,10323,,,,
Fri Jul 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),9.65,9.02,0.63,,,,,,,,,,,,,,,3.21,0.69,5.25,,,,,,4163.5,4473.6,,,,,111.4,,,,,,,,,,,,,,1930.8,1053.8,1145.9,11.79,11.45,13.82,,,,,,,,,0.076,0.068,,,,,,,,,0.5,,,,,,6.5,,,,,,,,,,,,,,,,,,,,2016,7,5216,1.03,,40.7,,,3,5,,,,,,,,,,,,4730.4,999,8651,,,1506,7511,,,,
Mon Aug 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),12.7,12.39,0.31,,,,,,,,,,,,,,,2.79,-0.02,5.25,,,5.61,,7.03,4179.1,4500.1,,,,,113.5,,,,,,,,,,,,,,1933.1,1059.7,1153.5,11.74,11.42,13.74,,,,,,,,,0.068,0.067,,,,,,,,,0.5,,,,,118.41,6.5,,,,,,,,,,,,,,,,,,,,2016,8,5386,1.03,,41.11,,,3,5,,,,,,,,,,,,4746,1139,11563,,,1796,10589,,,,
Thu Sep 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),12.58,11.3,1.28,,,,,5.03,,3.14,99.7,55.6,155.3,5.7,-5,,,3.07,0.22,5,,10.7,,27.76,,4244.4,4495.3,,,,,115.7,,,,,,0.394,,,,,,,,1971.6,1075.3,1165.5,11.62,11.36,13.72,,,,,,,,,0.064,0.04,,,,,4.24,,,4.47,0.5,,,,,,6.5,,,,,,3.22,4.47,,,,,,,,,,,,,2016,9,5365,1,,42.17,,,3,5,,,0.078,,,,,,,,,4737.6,1062,11518,,,1766,9531,,,,
Sat Oct 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),12.74,11.51,1.23,,,,,,,,,,,,,,,3.31,0.14,4.75,,,,,,4247,4536.3,,,,,115,,,,,,,,,,,,,,1966.2,1077.1,1172.2,11.6,11.34,13.69,,,,,,,,,0.074,0.07,,,,,,,,,0.5,,,,,,6.5,,,,,,,,,,,,,,,,,,,,2016,10,5423,1.04,,46.64,,,3,5,,,,,,,,,,,,4778.5,1056,11688,,,1545,9962,,,,
Tue Nov 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),13.5,12.67,0.83,,,,,,,,,,,,,,,3.58,0.47,4.75,,,,,,4314.9,4628.9,,,,,111.5,,,,,,,,,,,,,,1990.3,1108.8,1185.8,11.52,11.33,13.65,,,,,,,,,0.085,0.09,,,,,,,,,0.5,,,,,,6.5,,,,,,,,,,,,,,,,,,,,2016,11,5149,1,,43.25,,,3,5,,,,,,,,,,,,4868.7,1103,12400,,,1724,10945,,,,
Thu Dec 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),13.83,12.78,1.05,,5931285,,,4.94,,-1.81,101.3,58.1,159.4,4.5,-1.8,,,3.02,0.42,4.75,,,,,,4402.7,4749.4,,,,,116.4,,5.02,,,,,,,70.18,,,,,2049.1,1125.5,1202.6,11.38,11.21,13.59,,,,,,,,,0.078,0.096,3603.6,,,,4.79,,,3.28,0.75,,,,,,6.5,,,,,70.18,5.5,3.28,,,,,,,,,,,63,,2016,12,5297,1.11,264,51.09,,,3,5,,,0.021,,,,,,,,0.89,5005,1250,12582,,,1702,11081,4% ? 1%,3.02,,
Sun Jan 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),13.4,11.97,1.43,,,,,,,,,,,,,,,3.49,0.97,4.75,,,,,,4338.3,4706.3,,,,,116.9,,,,,,,,,,,,,,1967.1,1120.3,1250.9,11.35,11.17,13.58,,,,,,,,,0.082,0.097,,,,,,,,,0.75,,,,,,6.5,,,,,,,,,,,,,,,,,,,,2017,1,5294,1.11,,51.88,,,3,5,,,,,,,,,,,,4936.9,1279,12119,,,1828,10146,,,,
Wed Feb 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),12.62,11.36,1.26,,,,,,,,,,,,,,,3.83,0.23,4.75,,,5.33,,7.01,4334.2,4719.5,,,,,119.9,,,,,,,,,,,,,,1961,1119.4,1253.9,11.28,11.1,13.56,,,,,,,,,0.084,0.089,,,,,,,,,0.75,,,,,124.54,6.5,,,,,,,,,,,,,,,,,,,,2017,2,5387,1.02,,52.5,,,3,5,,,,,,,,,,,,4942.9,1209,11407,,,2473,8886,,,,
Wed Mar 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),14.72,13.28,1.44,,,,,5.01,,-0.3,97,68.8,165.8,4.5,-2.2,,,3.61,-0.02,4.75,,10.64,,27.77,,4396.9,4780.8,,,,,121.8,,,,,,0.393,,,,,,,,2004.7,1124.4,1267.7,11.21,11.05,13.48,,,,,,,,,0.092,0.098,,,,,4.77,,,4.28,1,,,,194.1,,6.5,,,,,,7.14,4.28,,,,,,,,,,,,,2017,3,5568,1.06,,48.71,,,3,5,,,0.009,,,,,,,,,5017.6,1516,13202,,,2277,11006,,,,
Sat Apr 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),13.27,11.95,1.32,,,,,,,,,,,,,,,4.17,0.09,4.75,,,,,,4415.7,4789.6,,,,,123.3,,,,,,,,,,,,,,2032.1,1109.1,1274.4,11.23,11.1,13.48,,,,,,,,,0.094,0.095,,,,,,,,,1,,,,,,6.5,,,,,,,,,,,,,,,,,,,,2017,4,5685,1.17,,49.56,,,3,5,,,,,,,,,,,,5033.8,1036,12234,,,1647,10304,,,,
Mon May 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),14.33,13.77,0.56,,,,,,,,,,,,,,,4.33,0.39,4.75,,,,,,4454.8,4876.2,,,,,125,,,,,,,,,,,,,,2051.4,1117.9,1285.5,11.17,10.96,13.37,,,,,,,,,0.086,0.109,,,,,,,,,1,,,,,,6.5,,,,,,,,,,,,,,,,,,,,2017,5,5738,1.15,,47.09,,,3,5,,,,,,,,,,,,5126.4,1294,13040,,,1792,11981,,,,
Thu Jun 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),11.66,9.99,1.67,,,,,5.01,,4.01,109.8,61,170.8,0.7,-4.6,,,4.37,0.69,4.75,,,,,,4519.2,4910.8,,,,,123.1,,,,,,,,,,,,,,2098.5,1113.9,1306.7,11.14,10.98,13.21,,,,,,,,,0.076,0.102,,,,,5.34,,,3.5,1.25,,,,345.3,,6.5,,,,,,3.35,3.5,,,,,,,,,,,,,2017,6,5830,1.14,,43.66,,,3,5,,,0.105,,,,,,,,,5225.2,1276,10385,,,1601,8391,,,,
Sat Jul 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),13.61,13.89,-0.28,,,,,,,,,,,,,,,3.88,0.22,4.75,,,,,,4493.7,4896.7,,,,,127.8,,,,,,,,,,,,,,2077.1,1110,1306.6,11.09,10.97,13.15,,,,,,,,,0.079,0.095,,,,,,,,,1.25,,,,,,6.5,,,,,,,,,,,,,,,,,,,,2017,7,5841,1.37,,45.48,,,3,5,,,,,,,,,,,,5178.1,1165,12446,,,1779,12111,,,,
Tue Aug 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),15.19,13.51,1.68,,,,,,,,,,,,,,,3.82,-0.07,4.75,,,5.5,,7.04,4515.1,4925.2,,,,,128.8,,,,,,,,,,,,,,2075.6,1122.9,1316.6,11.1,10.91,13.03,,,,,,,,,0.08,0.094,,,,,,,,,1.25,,,,,121.02,6.5,,,,,,,,,,,,,,,,,,,,2017,8,5864,1.39,,48.43,,,3,5,,,,,,,,,,,,5219.6,1234,13954,,,2011,11498,,,,
Fri Sep 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),14.58,12.79,1.79,,,,,5.06,,3.19,111.7,64.9,176.6,5.4,-4.6,,,3.72,0.13,4.75,,10.12,,26.58,,4570.1,4993.5,,,,,129.4,,,,,,0.391,,,,,,,,2119.2,1125.2,1325.7,11.02,10.83,12.97,,,,,,,,,0.077,0.111,,,,,7.08,,,4.88,1.25,,,,286.5,,6.5,,,,,,2.86,4.88,,,,,,,,,,,,,2017,9,5901,1.25,,52.47,,,3,5,,,0.12,,,,,,,,,5254.1,1455,13125,,,1935,10854,,,,
Sun Oct 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),15.25,14.25,1,,,,,,,,,,,,,,,3.58,0.01,4.25,,,,,,4588.8,5020.3,,,,,126.6,,,,,,,,,,,,,,2122.3,1128,1338.6,10.96,10.78,12.91,,,,,,,,,0.08,0.107,,,,,,,,,1.25,,,,,,6.5,,,,,,,,,,,,,,,,,,,,2017,10,6006,1.16,,54.02,,,3,5,,,,,,,,,,,,5284.3,1488,13764,,,2207,12042,,,,
Wed Nov 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),15.33,15.11,0.22,,,,,,,,,,,,,,,3.3,0.2,4.25,,,,,,4635.9,5050.3,,,,,126,,,,,,,,,,,,,,2131.8,1150.5,1353.6,10.9,10.66,12.78,,,,,,,,,0.074,0.091,,,,,,,,,1.25,,,,,,6.5,,,,,,,,,,,,,,,,,,,,2017,11,6061,1.06,,59.34,,,3,5,,,,,,,,,,,,5321.4,1296,14039,,,2204,12909,,,,
Fri Dec 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),14.86,15.1,-0.24,,5886103,,,5.19,,-1.7,112,67.6,179.6,1,-5.9,,,3.61,0.71,4.25,,,,,,4763.7,5142.8,,,,,130.2,,5.07,,,,,,,70.81,,,,,2212.7,1169.1,1381.9,10.71,10.56,12.66,,,,,,,,,0.082,0.083,3876.3,,,,7.26,,,4.51,1.5,,,,350.4,,6.5,,,,,70.81,2.47,4.51,,,,,,,,,,,65,,2017,12,6356,1.15,271,60.9,,,3,5,,,0.106,,,,,,,,1.12,5419.2,1497,13368,,,2563,12541,4% ? 1%,3.61,,
Mon Jan 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),14.58,15.31,-0.73,95855,,,,,,,,,,,,1.77,,3.25,0.62,4.25,49.9,,,,,4661.1,5106.6,,,,,132,,,,,,,,,,,,,,2108.3,1171.4,1381.4,10.75,10.51,12.64,6.05,,,,,,,,0.074,0.085,,,,,,,,,1.5,4,,,,,6.5,,,2.07,,,,,,2.86,,,5.19,23.43,89.1,81.8,,,,,2018,1,6606,1.1,,65.59,,,2.5,4.5,,,,,,,,,,,,5351.7,1343,13234,,,2259,13050,,,,
Thu Feb 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),14.13,14.19,-0.06,94274,,,,,,,,,,,,-10.34,,3.18,0.17,4.25,51.4,,5.1,,6.96,4691.7,5106.7,,,,,128.1,71.9,,,,,,5,,,,,,,2127.5,1171.3,1392.9,10.71,10.43,12.6,6.05,,,,,,,,0.082,0.082,,,,,,,,,1.5,4.1,,,,129.48,6.5,,,2.21,,,,,,2.88,,,5,23.24,89.21,81.09,,,,,2018,2,6597,1.2,,61.61,,,2.5,4.5,,,,,,,,,,,,5351.7,1389,12744,,,2235,11951,,,,
Thu Mar 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),15.51,14.46,1.05,101800,,,,5.07,,-0.41,108.9,76.4,185.3,-3.9,-4.9,-14.93,,3.4,0.2,4.25,50.7,9.82,,25.95,,4770.1,5131.2,,,4.7,-1.1,126,71.2,,,,,0.389,,,,58,2.1,-1.3,0.058,2173.5,1184.2,1412.4,10.63,10.38,12.48,5.9,,,,,,,,0.085,0.073,,4.96,8.15,2.73,7.92,5.76,12.54,4.61,1.75,4,3.1,,201.2,,6.5,,,2.36,,,3.34,4.61,,2.75,,,5.07,22.65,90.19,78.76,,,,,2018,3,6189,1.36,,61.87,,,2.5,4.5,,,0.123,,,,,,,,,5395.8,1256,14255,,,2239,12225,,,,
Sun Apr 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),14.5,16.16,-1.66,102378,,,,,,,,,,,,-10.39,,3.41,0.1,4.25,51.6,,,,,4809,5142.4,,,,,124.9,,,,,,,,,,,,,,2199.7,1192.8,1416.5,10.57,10.3,12.4,5.83,,,,,,,,0.089,0.074,,,,,,,,,1.75,4,,,,,6.5,,,2.46,,,,,,2.79,,,5.07,22.25,90.43,79.59,,,,,2018,4,5995,1.3,,67.43,,,2.5,4.5,,,,,,,,,,,,5409.1,1179,13317,,,2328,13834,,,,
Tue May 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),16.2,17.66,-1.46,100530,,,,,,,,,,,,-6.45,,3.23,0.21,4.75,51.7,,,,,4910.5,5139.6,,,,,122.9,,,,,,,,,,,,,,2264.9,1208.8,1436.8,10.54,10.29,12.34,5.8,,,,,,,,0.102,0.054,,,,,,,,,1.75,3.8,,,,,6.5,,,2.8,,,,,,2.79,,,5.09,22.19,91.99,79.43,,,,,2018,5,5984,1.24,,72.46,,,2.5,4.5,,,,,,,,,,,,5435.1,1633,14565,,,2861,14802,,,,
Fri Jun 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),12.94,11.27,1.67,58842,,,,5.27,,4.21,95.7,80.6,176.3,-4.3,-7.8,-9.1,,3.12,0.59,5.25,50.3,,,,,5000.4,5218.6,,,2.4,0.1,119.8,,,,,,,,,,2,3.1,-1.7,0.002,2329.4,1226.4,1444.6,10.53,10.35,12.3,5.86,,,,,,,,0.106,0.063,,5.17,8.81,5.22,5.81,7.42,15.2,15.2,2,4,3.3,,289.8,,6.5,,,2.87,,,4.7,3.89,,2.67,,,5.11,22.01,92.76,79.46,,,,,2018,6,5799,1.32,,70.36,,,2.5,4.5,,,-0.128,,,,,,,,,5534.2,1647,11295,,,2141,9127,,,,
Sun Jul 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),16.28,18.3,-2.02,107474,,,,,,,,,,,,0.79,,3.18,0.28,5.25,50.5,,,,,4998.5,5211.1,,,,,118.3,69.8,,,,,,,,,,,,,2315.6,1228,1454.9,10.58,10.36,12.2,6.01,,,,,,,,0.112,0.064,,,,,,,,,2,3.8,,,,,6.5,,,2.95,,,,,,2.73,,,5.12,22.56,93.11,79.05,,,,,2018,7,5936,1.55,,70.68,,,2.5,4.5,,,,,,,,,,,,5507.8,1417,14868,,,2660,15637,,,,
Wed Aug 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),15.87,16.82,-0.95,102191,,,,,,,,,,,,-1.55,,3.2,-0.05,5.5,51.9,,5.3,,7.07,5052.6,5234.2,,,,,117.9,,,,,,,5.3,,,,,,,2338,1249.9,1464.8,10.51,10.37,11.96,6.13,,,,,,,,0.119,0.063,,,,,,,,,2,3.8,,,,126.28,6.5,,,2.7,,,,,,2.66,,,5.14,22.83,93.79,79.26,,,,,2018,8,6018,1.51,,69.36,,,2.5,4.5,,,,,,,,,,,,5529.5,1424,14441,,,3046,13772,,,,
Sat Sep 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),14.96,14.61,0.35,93311,,,,5.17,,3.09,89.1,84.7,173.8,-4.4,-8.4,-0.98,,2.88,-0.18,5.75,50.7,9.66,,25.67,,5137.8,5317.1,,,4.5,-0.1,114.8,72.4,,,,,0.384,,,,8,4,-1.8,0.008,2406.5,1253,1478.4,10.63,10.54,11.9,6.29,,,,,,,,0.124,0.065,,5,8.66,6.26,6.92,8.3,14.16,4.36,2.25,3.7,3.2,,213.8,,6.5,,,2.28,,,3.62,4.36,,2.66,,,5.14,22.91,94.09,79.13,,,,,2018,9,5977,1.37,,74.88,,,2.5,4.5,,,-0.202,,,,,,,,,5606.8,1320,13636,,,2291,12320,,,,
Mon Oct 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),15.91,17.67,-1.76,106080,,,,,,,,,,,,-3.41,,3.16,0.28,5.75,50.5,,,,,5189.3,5387.9,,,,,115.2,72,,,,,,,,,,,,,2422.6,1275.3,1491.4,10.5,10.38,11.83,6.46,,,,,,,,0.131,0.073,,,,,,,,,2.25,3.8,,,,,6.5,,,2.52,,,,,,2.66,,,5.13,22.97,93.71,78.71,,,,,2018,10,5832,1.29,,77.56,,,2.5,4.5,,,,,,,,,,,,5667.5,1545,14364,,,2917,14751,,,,
Thu Nov 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),14.85,16.9,-2.05,100727,,,,,,,,,,,,9,,3.23,0.27,6,50.4,,,,,5186.5,5406.4,,,,,117.2,,,,,,,,,,,,,,2423.2,1258.8,1504.5,10.51,10.51,11.8,6.61,,,,,,,,0.119,0.071,,,,,,,,,2.25,3.8,,,,,6.5,,,2.18,,,,,,2.66,,,5.12,23.32,93.19,78.03,,,,,2018,11,6056,1.16,,62.9,,,2.5,4.5,,,,,,,,,,,,5671,1313,13539,,,2867,14035,,,,
Sat Dec 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),14.29,15.36,-1.07,87846,6383108,,,5.18,,-1.69,99,86.9,185.9,5.4,-9.5,-5.16,,3.13,0.62,6,51.2,,,,,5322,5457.2,,,0.9,10.5,120.7,68.1,5.2,,,,,,,71.39,29,15.9,-1.6,0.029,2501.9,1295.8,1524.3,10.37,10.38,11.73,6.84,,,,,,,,0.117,0.061,3927.3,5.08,10.88,4.62,6.14,4.63,7.37,4.25,2.5,3.9,2.3,,255.2,,6.5,,,1.91,,71.39,3.84,4.25,,2.37,,,5.14,22.97,94.78,77.86,,,75.2,,2018,12,6195,1.41,303,54.81,,,2.5,4.5,,,-0.116,,,,,,,,1.62,5760,1707,12583,,,2025,13340,3.5% ? 1%,3.13,,
Tue Jan 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),14.03,15.01,-0.98,82155,,,,,,,,,,,,13.8,3,06,2.82,0.32,6,49.9,,,,,5187,5563,,,,,120.1,,,,,,,,,,,,,,2379.5,1318.7,1518.8,10.56,10.38,11.72,6.9,,,,,,,,0.113,0.089,,,,,,,,,2.5,4,,,,,6.5,125.5,218.1,1.55,,,,,1600.5,2.56,,,4.92,23.22,93.97,87.79,,16.6,,,2019,1,6533,1.2,61,56.55,,,2.5,4.5,,,,,,,,,,,,5645,1131,12897,,,1657,13349,,,,
Fri Feb 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),12.79,12.47,0.32,81809,,,,,,,,,,,,-3.4,3,06,2.57,-0.08,6,50.1,,4.98,,6.9,5228,5600,,,,,123.3,71.6,,,,,,2.2,,,,,,,2402.1,1327.9,1526,10.58,10.36,11.68,6.99,,,,,,,,0.114,0.097,,,,,,,,,2.5,3.8,,,,131.69,6.5,125.1,218.2,1.52,,,,,1589.2,2.59,,,4.81,23.45,94.12,85.33,,32.8,,,2019,2,6443,1.24,45,61.31,,,2.5,4.5,,,,,,,,,,,,5670.8,1051,11738,,,1584,10881,,,,
Fri Mar 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),14.45,13.75,0.7,90368,,,,5.07,,-0.52,107.9,87.2,195.1,2.4,-6.6,1.7,3,03,2.48,0.11,6,51.2,9.41,,25.14,,5291,5673,52.65,8.65,5.9,5.5,124.5,71.3,,,,,0.38,,,,1,9.9,-1.5,0.001,2440.9,1340.8,1539.2,10.54,10.34,11.64,6.9,,,,,,,,0.109,0.106,,5.02,16.96,5.26,5.03,-1.06,-5.8,3.85,2.5,3.8,2.2,,235.4,,6.5,124.5,230.2,1.86,-2.45,,1.79,3.85,1548.3,2.51,,,4.86,23.42,94,82.92,,24.4,,,2019,3,6469,1.31,57,63.6,,,2.5,4.5,,,-0.009,,,,,,,,,5747.2,1077,13370,,,1521,12226,,,,
